datetime_utc,ground_station,range_rate
2020-01-01 01:02:30,Australia,-6398.397384250528
2020-01-01 01:03:00,Australia,-6282.9292450392695
2020-01-01 01:03:30,Australia,-6144.268329444183
2020-01-01 01:04:00,Australia,-5947.743871627411
2020-01-01 01:04:30,Australia,-5705.680915984643
2020-01-01 01:05:00,Australia,-5339.893526843201
2020-01-01 01:05:30,Australia,-4880.366538829398
2020-01-01 01:06:00,Australia,-4280.5908932472485
2020-01-01 01:06:30,Australia,-3464.8170515334677
2020-01-01 01:07:00,Australia,-2442.214442896518
2020-01-01 01:07:30,Australia,-1224.3507715284934
2020-01-01 01:08:00,Australia,108.20297977677009
2020-01-01 01:08:30,Australia,1430.6151814086147
2020-01-01 01:09:00,Australia,2632.599382531781
2020-01-01 01:09:30,Australia,3592.7191674561586
2020-01-01 01:10:00,Australia,4389.5620492568105
2020-01-01 01:10:30,Australia,4987.638120157405
2020-01-01 01:11:00,Australia,5422.33276000356
2020-01-01 01:11:30,Australia,5759.502063019273
2020-01-01 01:12:00,Australia,6005.547848770423
2020-01-01 01:12:30,Australia,6201.374352966309
2020-01-01 01:13:00,Australia,6339.2186461561105
2020-01-01 01:35:00,Svalbard,-6893.127217274691
2020-01-01 01:35:30,Svalbard,-6858.732974610697
2020-01-01 01:36:00,Svalbard,-6793.074466913221
2020-01-01 01:36:30,Svalbard,-6696.03388957716
2020-01-01 01:37:00,Svalbard,-6564.430401353816
2020-01-01 01:37:30,Svalbard,-6374.784650933532
2020-01-01 01:38:00,Svalbard,-6036.593988840409
2020-01-01 01:38:30,Svalbard,-5604.611224788614
2020-01-01 01:39:00,Svalbard,-4858.870747148749
2020-01-01 01:39:30,Svalbard,-3726.5835155561654
2020-01-01 01:40:00,Svalbard,-2094.2691610401475
2020-01-01 01:40:30,Svalbard,-58.14303741028443
2020-01-01 01:41:00,Svalbard,2031.2793505929997
2020-01-01 01:41:30,Svalbard,3688.7887072796393
2020-01-01 01:42:00,Svalbard,4822.260529920205
2020-01-01 01:42:30,Svalbard,5567.085819465669
2020-01-01 01:43:00,Svalbard,6044.992060107599
2020-01-01 01:43:30,Svalbard,6343.4956062335905
2020-01-01 01:44:00,Svalbard,6574.105421735622
2020-01-01 01:44:30,Svalbard,6708.125504933123
2020-01-01 01:45:00,Svalbard,6789.259888471262
2020-01-01 01:45:30,Svalbard,6846.873574466285
2020-01-01 01:46:00,Svalbard,6894.298681628774
2020-01-01 02:07:30,Argentina,-6102.449166542071
2020-01-01 02:08:00,Argentina,-5930.821302908199
2020-01-01 02:08:30,Argentina,-5742.459154020235
2020-01-01 02:09:00,Argentina,-5479.1850896139185
2020-01-01 02:09:30,Argentina,-5101.473871293377
2020-01-01 02:10:00,Argentina,-4656.394262348788
2020-01-01 02:10:30,Argentina,-4090.444820204589
2020-01-01 02:11:00,Argentina,-3379.1972920358253
2020-01-01 02:11:30,Argentina,-2489.0121907656085
2020-01-01 02:12:00,Argentina,-1504.7049725964525
2020-01-01 02:12:30,Argentina,-392.33186640084176
2020-01-01 02:13:00,Argentina,755.1964761627578
2020-01-01 02:13:30,Argentina,1827.566032700961
2020-01-01 02:14:00,Argentina,2804.8184367827885
2020-01-01 02:14:30,Argentina,3596.073730396379
2020-01-01 02:15:00,Argentina,4264.873001383412
2020-01-01 02:15:30,Argentina,4788.566383993537
2020-01-01 02:16:00,Argentina,5202.1709772136755
2020-01-01 02:16:30,Argentina,5524.7655149833
2020-01-01 02:17:00,Argentina,5756.462993700438
2020-01-01 02:17:30,Argentina,5961.155811984495
2020-01-01 02:18:00,Antarctica,-6495.0363036645185
2020-01-01 02:18:30,Antarctica,-6379.173542537733
2020-01-01 02:19:00,Antarctica,-6226.680186019575
2020-01-01 02:19:30,Antarctica,-6017.078301973699
2020-01-01 02:20:00,Antarctica,-5696.718492987063
2020-01-01 02:20:30,Antarctica,-5288.7778107207305
2020-01-01 02:21:00,Antarctica,-4715.806623277094
2020-01-01 02:21:30,Antarctica,-3915.4090043113406
2020-01-01 02:22:00,Antarctica,-2854.0240740304293
2020-01-01 02:22:30,Antarctica,-1503.5603682898216
2020-01-01 02:23:00,Antarctica,16.872889767587207
2020-01-01 02:23:30,Antarctica,1543.9280779770193
2020-01-01 02:24:00,Antarctica,2871.564655710732
2020-01-01 02:24:30,Antarctica,3939.7626723451617
2020-01-01 02:25:00,Antarctica,4723.434362809644
2020-01-01 02:25:30,Antarctica,5309.087402323956
2020-01-01 02:26:00,Antarctica,5713.860161810855
2020-01-01 02:26:30,Antarctica,6021.842756431429
2020-01-01 02:27:00,Antarctica,6210.203314783655
2020-01-01 02:27:30,Antarctica,6378.897516757341
2020-01-01 02:28:00,Antarctica,6494.279639433954
2020-01-01 02:28:30,Antarctica,6565.30212735931
2020-01-01 02:37:00,Australia,-6221.347530147952
2020-01-01 02:37:30,Australia,-6053.318289315486
2020-01-01 02:38:00,Australia,-5849.215251787043
2020-01-01 02:38:30,Australia,-5584.559232577992
2020-01-01 02:39:00,Australia,-5213.710016904975
2020-01-01 02:39:30,Australia,-4770.397468178848
2020-01-01 02:40:00,Australia,-4176.525488927252
2020-01-01 02:40:30,Australia,-3457.704747080541
2020-01-01 02:41:00,Australia,-2539.1003068841896
2020-01-01 02:41:30,Australia,-1475.5403487842275
2020-01-01 02:42:00,Australia,-320.47042530116016
2020-01-01 02:42:30,Australia,871.5548990918013
2020-01-01 02:43:00,Australia,1993.8395484383925
2020-01-01 02:43:30,Australia,2993.3270929561627
2020-01-01 02:44:00,Australia,3805.056454231326
2020-01-01 02:44:30,Australia,4466.913438646899
2020-01-01 02:45:00,Australia,4963.092965559776
2020-01-01 02:45:30,Australia,5406.580546105535
2020-01-01 02:46:00,Australia,5696.089787079208
2020-01-01 02:46:30,Australia,5923.098938022852
2020-01-01 02:47:00,Australia,6103.56495126857
2020-01-01 03:09:00,Svalbard,-6920.839068493924
2020-01-01 03:09:30,Svalbard,-6885.739044374282
2020-01-01 03:10:00,Svalbard,-6804.606488826093
2020-01-01 03:10:30,Svalbard,-6734.287902713128
2020-01-01 03:11:00,Svalbard,-6607.95674792215
2020-01-01 03:11:30,Svalbard,-6407.516974098442
2020-01-01 03:12:00,Svalbard,-6109.700953107676
2020-01-01 03:12:30,Svalbard,-5679.211726557538
2020-01-01 03:13:00,Svalbard,-4967.763312408164
2020-01-01 03:13:30,Svalbard,-3893.88896226664
2020-01-01 03:14:00,Svalbard,-2308.1893953521926
2020-01-01 03:14:30,Svalbard,-236.57258146277067
2020-01-01 03:15:00,Svalbard,1883.9935287359206
2020-01-01 03:15:30,Svalbard,3587.4736042694685
2020-01-01 03:16:00,Svalbard,4783.597773965594
2020-01-01 03:16:30,Svalbard,5568.661434569481
2020-01-01 03:17:00,Svalbard,6033.875100784741
2020-01-01 03:17:30,Svalbard,6350.781459435874
2020-01-01 03:18:00,Svalbard,6561.804680086766
2020-01-01 03:18:30,Svalbard,6704.46441106083
2020-01-01 03:19:00,Svalbard,6793.529822546806
2020-01-01 03:19:30,Svalbard,6886.476625034514
2020-01-01 03:20:00,Svalbard,6916.837634252264
2020-01-01 03:20:30,Svalbard,6931.407824818508
2020-01-01 03:54:00,Antarctica,-5293.762196039029
2020-01-01 03:54:30,Antarctica,-5031.580279333061
2020-01-01 03:55:00,Antarctica,-4692.523814167927
2020-01-01 03:55:30,Antarctica,-4323.795867104005
2020-01-01 03:56:00,Antarctica,-3843.080628313809
